<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="125f400b717dd00a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Trang Meo"
		rxversion="9.0.1.0"
		host="DESKTOP-Q1CC1KM"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1024x768"
		timestamp="4/19/2019 10:09:34 PM"
		timestampiso="2019-04-19T15:09:34"
		endtime="4/19/2019 10:09:41 PM"
		timeoutfactor="1"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:07.325"
			timeRelativeToTestModuleStartTime="00:07.326"
			timeWallClock="22:09:41"
			time="00:07.325"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://tuyendung.topcv.vn/sign-up' with browser 'chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Trang Meo\Documents\Ranorex\RanorexStudio Projects\ATP-TopCV\ATP-TopCV\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
